path,label,start_sec,clip_fps,T
data/raw/shoplifting/normal/normal-56.mp4,normal,5.115,8,16
data/raw/shoplifting/normal/normal-56.mp4,normal,0.200,8,16
data/raw/shoplifting/normal/normal-56.mp4,normal,2.200,8,16
data/raw/shoplifting/normal/normal-56.mp4,normal,1.786,8,16
data/raw/shoplifting/normal/normal-56.mp4,normal,5.892,8,16
data/raw/shoplifting/normal/normal-56.mp4,normal,5.414,8,16
data/raw/shoplifting/normal/normal-60.mp4,normal,7.137,8,16
data/raw/shoplifting/normal/normal-60.mp4,normal,0.696,8,16
data/raw/shoplifting/normal/normal-60.mp4,normal,3.375,8,16
data/raw/shoplifting/normal/normal-60.mp4,normal,0.238,8,16
data/raw/shoplifting/normal/normal-60.mp4,normal,1.749,8,16
data/raw/shoplifting/normal/normal-60.mp4,normal,4.043,8,16
data/raw/shoplifting/normal/normal-54.mp4,normal,0.212,8,16
data/raw/shoplifting/normal/normal-54.mp4,normal,1.591,8,16
data/raw/shoplifting/normal/normal-54.mp4,normal,5.199,8,16
data/raw/shoplifting/normal/normal-54.mp4,normal,4.360,8,16
data/raw/shoplifting/normal/normal-54.mp4,normal,1.764,8,16
data/raw/shoplifting/normal/normal-54.mp4,normal,4.714,8,16
data/raw/shoplifting/normal/normal-87.mp4,normal,6.475,8,16
data/raw/shoplifting/normal/normal-87.mp4,normal,0.052,8,16
data/raw/shoplifting/normal/normal-87.mp4,normal,6.447,8,16
data/raw/shoplifting/normal/normal-87.mp4,normal,5.585,8,16
data/raw/shoplifting/normal/normal-87.mp4,normal,2.722,8,16
data/raw/shoplifting/normal/normal-87.mp4,normal,1.244,8,16
data/raw/shoplifting/normal/normal-81.mp4,normal,7.658,8,16
data/raw/shoplifting/normal/normal-81.mp4,normal,2.693,8,16
data/raw/shoplifting/normal/normal-81.mp4,normal,0.742,8,16
data/raw/shoplifting/normal/normal-81.mp4,normal,0.774,8,16
data/raw/shoplifting/normal/normal-81.mp4,normal,6.780,8,16
data/raw/shoplifting/normal/normal-81.mp4,normal,4.830,8,16
data/raw/shoplifting/normal/normal-67.mp4,normal,6.457,8,16
data/raw/shoplifting/normal/normal-67.mp4,normal,5.838,8,16
data/raw/shoplifting/normal/normal-67.mp4,normal,4.290,8,16
data/raw/shoplifting/normal/normal-67.mp4,normal,7.785,8,16
data/raw/shoplifting/normal/normal-67.mp4,normal,3.028,8,16
data/raw/shoplifting/normal/normal-67.mp4,normal,4.416,8,16
data/raw/shoplifting/normal/normal-4.mp4,normal,6.635,8,16
data/raw/shoplifting/normal/normal-4.mp4,normal,4.948,8,16
data/raw/shoplifting/normal/normal-4.mp4,normal,6.894,8,16
data/raw/shoplifting/normal/normal-4.mp4,normal,4.619,8,16
data/raw/shoplifting/normal/normal-4.mp4,normal,5.637,8,16
data/raw/shoplifting/normal/normal-4.mp4,normal,0.367,8,16
data/raw/shoplifting/normal/normal-17.mp4,normal,1.823,8,16
data/raw/shoplifting/normal/normal-17.mp4,normal,2.315,8,16
data/raw/shoplifting/normal/normal-17.mp4,normal,0.638,8,16
data/raw/shoplifting/normal/normal-17.mp4,normal,1.862,8,16
data/raw/shoplifting/normal/normal-17.mp4,normal,0.808,8,16
data/raw/shoplifting/normal/normal-17.mp4,normal,2.224,8,16
data/raw/shoplifting/normal/normal-43.mp4,normal,5.085,8,16
data/raw/shoplifting/normal/normal-43.mp4,normal,2.919,8,16
data/raw/shoplifting/normal/normal-43.mp4,normal,2.961,8,16
data/raw/shoplifting/normal/normal-43.mp4,normal,1.676,8,16
data/raw/shoplifting/normal/normal-43.mp4,normal,2.136,8,16
data/raw/shoplifting/normal/normal-43.mp4,normal,7.493,8,16
data/raw/shoplifting/normal/normal-74.mp4,normal,5.184,8,16
data/raw/shoplifting/normal/normal-74.mp4,normal,4.873,8,16
data/raw/shoplifting/normal/normal-74.mp4,normal,1.369,8,16
data/raw/shoplifting/normal/normal-74.mp4,normal,5.833,8,16
data/raw/shoplifting/normal/normal-74.mp4,normal,1.307,8,16
data/raw/shoplifting/normal/normal-74.mp4,normal,3.036,8,16
data/raw/shoplifting/normal/normal-37.mp4,normal,7.916,8,16
data/raw/shoplifting/normal/normal-37.mp4,normal,5.120,8,16
data/raw/shoplifting/normal/normal-37.mp4,normal,4.456,8,16
data/raw/shoplifting/normal/normal-37.mp4,normal,5.477,8,16
data/raw/shoplifting/normal/normal-37.mp4,normal,6.743,8,16
data/raw/shoplifting/normal/normal-37.mp4,normal,6.208,8,16
data/raw/shoplifting/normal/normal-49.mp4,normal,1.832,8,16
data/raw/shoplifting/normal/normal-49.mp4,normal,0.257,8,16
data/raw/shoplifting/normal/normal-49.mp4,normal,2.524,8,16
data/raw/shoplifting/normal/normal-49.mp4,normal,2.142,8,16
data/raw/shoplifting/normal/normal-49.mp4,normal,1.688,8,16
data/raw/shoplifting/normal/normal-49.mp4,normal,7.543,8,16
data/raw/shoplifting/normal/normal-65.mp4,normal,7.011,8,16
data/raw/shoplifting/normal/normal-65.mp4,normal,2.517,8,16
data/raw/shoplifting/normal/normal-65.mp4,normal,5.244,8,16
data/raw/shoplifting/normal/normal-65.mp4,normal,3.165,8,16
data/raw/shoplifting/normal/normal-65.mp4,normal,7.316,8,16
data/raw/shoplifting/normal/normal-65.mp4,normal,3.671,8,16
data/raw/shoplifting/normal/normal-47.mp4,normal,2.119,8,16
data/raw/shoplifting/normal/normal-47.mp4,normal,1.973,8,16
data/raw/shoplifting/normal/normal-47.mp4,normal,4.491,8,16
data/raw/shoplifting/normal/normal-47.mp4,normal,2.102,8,16
data/raw/shoplifting/normal/normal-47.mp4,normal,4.677,8,16
data/raw/shoplifting/normal/normal-47.mp4,normal,7.183,8,16
data/raw/shoplifting/normal/normal-45.mp4,normal,3.195,8,16
data/raw/shoplifting/normal/normal-45.mp4,normal,1.755,8,16
data/raw/shoplifting/normal/normal-45.mp4,normal,7.980,8,16
data/raw/shoplifting/normal/normal-45.mp4,normal,4.076,8,16
data/raw/shoplifting/normal/normal-45.mp4,normal,0.727,8,16
data/raw/shoplifting/normal/normal-45.mp4,normal,0.377,8,16
data/raw/shoplifting/normal/normal-9.mp4,normal,0.877,8,16
data/raw/shoplifting/normal/normal-9.mp4,normal,5.020,8,16
data/raw/shoplifting/normal/normal-9.mp4,normal,6.337,8,16
data/raw/shoplifting/normal/normal-9.mp4,normal,3.377,8,16
data/raw/shoplifting/normal/normal-9.mp4,normal,0.508,8,16
data/raw/shoplifting/normal/normal-9.mp4,normal,3.053,8,16
data/raw/shoplifting/normal/normal-51.mp4,normal,7.969,8,16
data/raw/shoplifting/normal/normal-51.mp4,normal,4.233,8,16
data/raw/shoplifting/normal/normal-51.mp4,normal,7.769,8,16
data/raw/shoplifting/normal/normal-51.mp4,normal,6.886,8,16
data/raw/shoplifting/normal/normal-51.mp4,normal,0.092,8,16
data/raw/shoplifting/normal/normal-51.mp4,normal,5.766,8,16
data/raw/shoplifting/normal/normal-8.mp4,normal,5.454,8,16
data/raw/shoplifting/normal/normal-8.mp4,normal,4.296,8,16
data/raw/shoplifting/normal/normal-8.mp4,normal,2.135,8,16
data/raw/shoplifting/normal/normal-8.mp4,normal,5.128,8,16
data/raw/shoplifting/normal/normal-8.mp4,normal,0.892,8,16
data/raw/shoplifting/normal/normal-8.mp4,normal,3.478,8,16
data/raw/shoplifting/normal/normal-20.mp4,normal,3.630,8,16
data/raw/shoplifting/normal/normal-20.mp4,normal,7.631,8,16
data/raw/shoplifting/normal/normal-20.mp4,normal,7.007,8,16
data/raw/shoplifting/normal/normal-20.mp4,normal,2.107,8,16
data/raw/shoplifting/normal/normal-20.mp4,normal,4.005,8,16
data/raw/shoplifting/normal/normal-20.mp4,normal,1.429,8,16
data/raw/shoplifting/normal/normal-42.mp4,normal,7.301,8,16
data/raw/shoplifting/normal/normal-42.mp4,normal,6.964,8,16
data/raw/shoplifting/normal/normal-42.mp4,normal,2.388,8,16
data/raw/shoplifting/normal/normal-42.mp4,normal,5.112,8,16
data/raw/shoplifting/normal/normal-42.mp4,normal,4.872,8,16
data/raw/shoplifting/normal/normal-42.mp4,normal,1.223,8,16
data/raw/shoplifting/normal/normal-30.mp4,normal,6.100,8,16
data/raw/shoplifting/normal/normal-30.mp4,normal,4.315,8,16
data/raw/shoplifting/normal/normal-30.mp4,normal,6.229,8,16
data/raw/shoplifting/normal/normal-30.mp4,normal,4.243,8,16
data/raw/shoplifting/normal/normal-30.mp4,normal,0.005,8,16
data/raw/shoplifting/normal/normal-30.mp4,normal,2.593,8,16
data/raw/shoplifting/normal/normal-26.mp4,normal,0.156,8,16
data/raw/shoplifting/normal/normal-26.mp4,normal,7.433,8,16
data/raw/shoplifting/normal/normal-26.mp4,normal,7.030,8,16
data/raw/shoplifting/normal/normal-26.mp4,normal,6.653,8,16
data/raw/shoplifting/normal/normal-26.mp4,normal,2.460,8,16
data/raw/shoplifting/normal/normal-26.mp4,normal,0.463,8,16
data/raw/shoplifting/normal/normal-69.mp4,normal,7.024,8,16
data/raw/shoplifting/normal/normal-69.mp4,normal,7.576,8,16
data/raw/shoplifting/normal/normal-69.mp4,normal,0.685,8,16
data/raw/shoplifting/normal/normal-69.mp4,normal,3.888,8,16
data/raw/shoplifting/normal/normal-69.mp4,normal,0.554,8,16
data/raw/shoplifting/normal/normal-69.mp4,normal,6.085,8,16
data/raw/shoplifting/normal/normal-71.mp4,normal,6.127,8,16
data/raw/shoplifting/normal/normal-71.mp4,normal,1.027,8,16
data/raw/shoplifting/normal/normal-71.mp4,normal,3.802,8,16
data/raw/shoplifting/normal/normal-71.mp4,normal,4.398,8,16
data/raw/shoplifting/normal/normal-71.mp4,normal,2.120,8,16
data/raw/shoplifting/normal/normal-71.mp4,normal,6.979,8,16
data/raw/shoplifting/normal/normal-57.mp4,normal,3.385,8,16
data/raw/shoplifting/normal/normal-57.mp4,normal,1.694,8,16
data/raw/shoplifting/normal/normal-57.mp4,normal,4.314,8,16
data/raw/shoplifting/normal/normal-57.mp4,normal,5.839,8,16
data/raw/shoplifting/normal/normal-57.mp4,normal,1.609,8,16
data/raw/shoplifting/normal/normal-57.mp4,normal,2.494,8,16
data/raw/shoplifting/normal/normal-16.mp4,normal,7.961,8,16
data/raw/shoplifting/normal/normal-16.mp4,normal,5.199,8,16
data/raw/shoplifting/normal/normal-16.mp4,normal,3.505,8,16
data/raw/shoplifting/normal/normal-16.mp4,normal,4.141,8,16
data/raw/shoplifting/normal/normal-16.mp4,normal,0.968,8,16
data/raw/shoplifting/normal/normal-16.mp4,normal,1.798,8,16
